ID|Game ID Location|Type|Vault Location|Name|BarCode|Sorting Code|Year|Owner|Game ID Required
1|1|standalone|1|1955: The War of Espionage|1-11-00001|19|2011|1|
2|2|standalone|1|1st & Goal|1-11-00002|1s|2011|1|
3|2|expansion|1|1st & Goal: Mideast Division|1-11-00003|1s|2011|1|2
4|2|expansion|1|1st & Goal: Northeast Division|1-11-00004|1s|2011|1|2
5|2|expansion|1|1st & Goal: Northwest Division|1-11-00005|1s|2011|1|2
6|6|standalone|1|504|1-15-00006|50|2015|1|
7|7|standalone|1|51st State|1-10-00007|51|2010|1|
8|8|standalone|1|7 Wonders|1-10-00008|7|2010|1|
9|9|standalone|1|7 Wonders Duel|1-15-00009|7|2015|1|
10|9|expansion|1|7 Wonders Duel: Pantheon|1-16-00010|7|2016|1|9
11|11|expansion|1|7 Wonders: Cities|1-12-00011|7|2012|1|8
12|12|expansion|1|7 Wonders: Leaders|1-11-00012|7|2011|1|8
13|13|standalone|1|Above and Below|1-15-00013|Ab|2015|1|
14|14|standalone|1|Acquire|1-64-00014|Ac|1964|1|
15|15|standalone|1|Ad Astra|1-09-00015|Ad|2009|1|
16|16|standalone|1|Adventure Land|1-15-00016|Ad|2015|1|
17|17|standalone|1|Age of Empires III: The Age of Discovery|1-07-00017|Ag|2007|1|
18|18|standalone|1|Age of Gods|1-04-00018|Ag|2004|1|
19|19|standalone|1|Agricola|1-07-00019|Ag|2007|1|
20|19|expansion|1|Agricola X-Deck|1-08-00020|Ag|2008|1|19
21|19|expansion|1|Agricola Z-Deck|1-08-00021|Ag|2008|1|19
22|19|expansion|1|Agricola: Through the Seasons|1-08-00022|Ag|2008|1|19
23|23|standalone|1|Airships|1-07-00023|Ai|2007|1|
24|24|standalone|1|Aladdin's Dragons|1-00-00024|Al|2000|1|
25|25|standalone|1|Alchemists|1-14-00025|Al|2014|1|
26|26|standalone|1|Alexander the Great|1-05-00026|Al|2005|1|
27|27|standalone|1|Alexandros|1-03-00027|Al|2003|1|
28|28|standalone|1|Alhambra|1-03-00028|Al|2003|1|
29|29|standalone|1|Alhambra: The Card Game|1-92-00029|Al|1992|1|
30|30|standalone|1|Altiplano|1-17-00030|Al|2017|1|
31|31|standalone|1|Among the Stars|1-12-00031|Am|2012|1|
32|32|standalone|1|Amun-Re|1-03-00032|Am|2003|1|
33|33|standalone|1|Amyitis|1-07-00033|Am|2007|1|
34|34|standalone|1|The Ancient World|1-14-00034|An|2014|1|
35|35|standalone|1|Android: Netrunner|1-12-00035|An|2012|1|
36|36|standalone|1|Andromeda|1-99-00036|An|1999|1|
37|37|standalone|1|Animal Upon Animal|1-05-00037|An|2005|1|
38|38|standalone|1|Apples to Apples|1-99-00038|Ap|1999|1|
39|39|standalone|1|AquaSphere|1-14-00039|Aq|2014|1|
40|40|standalone|1|Architekton|1-05-00040|Ar|2005|1|
41|41|standalone|1|Archon: Glory & Machination|1-13-00041|Ar|2013|1|
42|42|standalone|1|Arctic Scavengers: Base Game+HQ+Recon|1-15-00042|Ar|2015|1|
43|43|standalone|1|Arkadia|1-06-00043|Ar|2006|1|
44|44|standalone|1|Arkham Horror|1-05-00044|Ar|2005|1|
45|45|standalone|1|Asgard|1-12-00045|As|2012|1|
46|46|standalone|1|Assyria|1-09-00046|As|2009|1|
47|47|standalone|1|At the Gates of Loyang|1-09-00047|At|2009|1|
48|48|standalone|1|Aton|1-05-00048|At|2005|1|
49|49|standalone|1|Attika|1-03-00049|At|2003|1|
50|50|standalone|2|AttrAction|1-12-00050|At|2012|1|
51|51|standalone|1|Babel|1-00-00051|Ba|2000|1|
52|52|standalone|2|Bacchus' Banquet|1-08-00052|Ba|2008|1|
53|53|standalone|2|Yardmaster Express|1-14-00053|Ya|2014|1|
54|54|standalone|1|Basari|1-98-00054|Ba|1998|1|
55|55|standalone|1|Baseball Highlights: 2045|1-15-00055|Ba|2015|1|
56|56|standalone|1|Batt'l Kha'os|1-09-00056|Ba|2009|1|
57|57|standalone|1|The Battle at Kemble's Cascade|1-14-00057|Ba|2014|1|
58|58|standalone|1|BattleLore|1-06-00058|Ba|2006|1|
59|59|standalone|1|Battlestar Galactica: The Board Game|1-08-00059|Ba|2008|1|
60|60|standalone|2|Bears!|1-11-00060|Be|2011|1|
61|61|standalone|1|Beowulf: The Legend|1-05-00061|Be|2005|1|
62|62|standalone|1|Beowulf: The Movie Board Game|1-07-00062|Be|2007|1|
63|63|standalone|1|Betrayal at House on the Hill|1-04-00063|Be|2004|1|
64|64|standalone|1|Beyond Baker Street|1-16-00064|Be|2016|1|
65|65|standalone|2|Biblios|1-07-00065|Bi|2007|1|
66|66|standalone|1|The Big Book of Madness|1-15-00066|Bi|2015|1|
67|67|standalone|1|Big City|1-99-00067|Bi|1999|1|
68|68|standalone|1|BITS|1-11-00068|BI|2011|1|
69|69|standalone|1|Black Fleet|1-14-00069|Bl|2014|1|
70|70|standalone|1|Black Gold|1-11-00070|Bl|2011|1|
71|71|standalone|1|Black Orchestra|1-16-00071|Bl|2016|1|
72|72|standalone|1|Blockers!|1-07-00072|Bl|2007|1|
73|73|standalone|1|Blockhead!|1-52-00073|Bl|1952|1|
74|74|standalone|1|Blokus|1-00-00074|Bl|2000|1|
75|75|standalone|1|Blokus 3D|1-03-00075|Bl|2003|1|
76|76|standalone|1|Blokus Trigon|1-06-00076|Bl|2006|1|
77|77|standalone|1|Blue Moon|1-04-00077|Bl|2004|1|
78|78|standalone|1|Blue Moon City|1-06-00078|Bl|2006|1|
79|79|standalone|1|The BoardGameGeek Game|1-09-00079|Bo|2009|1|
